20-Nov-2023 19:36:37.601 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-Nov-2023 19:36:37.601 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-Nov-2023 19:36:37.604 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6ab56a77')
20-Nov-2023 19:49:44.338 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
20-Nov-2023 19:49:44.338 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
20-Nov-2023 20:05:24.889 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-Nov-2023 20:05:24.889 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-Nov-2023 20:05:24.891 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5aeb2c8a')
20-Nov-2023 20:53:49.183 GRAVE [http-nio-8080-exec-13] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [Venta] lanzó excepción
	java.lang.NumberFormatException: For input string: "1 "
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>
79:                                 <br>
80:                                 <form action="<%= request.getContextPath() %>/Venta" method="post">


Ha tenido lugar un error en la línea: [75] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token "<", . expected
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>


Ha tenido lugar un error en la línea: [75] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
String literal is not properly closed by a double-quote
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:425)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
		at Venta.doGet(Venta.java:48)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
